policy,scope,city,target_date,first_expression,final_expression,final_win,actions,closes,reopens,holds,last_action,cost_net,payoff,pnl_net,roi_net
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-09,d2_yes,d2_yes,0.0,1,0,0,0,open,0.5822550000000001,0.0,-0.5822550000000001,-1.0
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-10,d2_yes,d2_yes,1.0,1,0,0,0,open,0.502495,1.0,0.497505,0.9900695529308748
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-11,d1_no,d1_no,0.0,1,0,0,0,open,0.8467199999999999,0.0,-0.8467199999999999,-1.0
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-13,d1_no,d1_no,1.0,1,0,0,0,open,0.5623750000000001,1.0,0.43762499999999993,0.7781729273171814
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-14,d2_no,d1_no,1.0,3,1,1,1,close_and_reopen,1.48135895,2.0,0.51864105,0.35011166604825933
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-15,d2_no,d2_no,1.0,3,0,0,3,hold_rebalance_not_worth_cost,0.9045,1.0,0.09550000000000003,0.10558319513543397
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-16,d1_no,d1_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-19,d1_no,d1_no,0.0,1,0,0,0,open,0.6100198,0.0,-0.6100198,-1.0
target_book_rebalance_ev02,dev_cv,Shanghai,2026-06-20,d2_no,d2_no,1.0,2,0,0,2,hold_same_expression,0.82738,1.0,0.17262,0.20863448475911914
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-02,d1_no,d1_no,1.0,1,0,0,1,hold_same_expression,0.55242,1.0,0.44758,0.8102168639803048
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-03,d1_no,d1_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-04,d1_no,d1_no,0.0,1,0,0,0,open,0.74962,0.0,-0.74962,-1.0
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-05,d1_no,d1_no,1.0,1,0,0,0,open,0.7885800000000001,1.0,0.21141999999999994,0.26810215830987333
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-06,d1_no,d1_no,1.0,1,0,0,1,hold_same_expression,0.778855,1.0,0.22114500000000004,0.2839360343067709
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-07,d2_no,d2_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-10,d1_no,d1_no,1.0,1,0,0,1,hold_same_expression,0.612,1.0,0.388,0.6339869281045752
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-11,d2_no,d2_no,1.0,1,0,0,0,open,0.9332550000000001,1.0,0.06674499999999994,0.07151850244574091
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-12,d1_no,d1_no,1.0,1,0,0,0,open,0.49248,1.0,0.50752,1.0305393112410657
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-14,d1_yes,d1_yes,1.0,2,0,0,1,hold_rebalance_not_worth_cost,0.5324800000000001,1.0,0.46751999999999994,0.8780048076923075
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-15,d1_no,d1_no,1.0,1,0,0,0,open,0.7104999999999999,1.0,0.2895000000000001,0.40745953553835346
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-16,d2_no,d2_no,0.0,1,0,0,2,hold_same_expression,0.55242,0.0,-0.55242,-1.0
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-17,d2_yes,d2_yes,1.0,1,0,0,0,open,0.43218,1.0,0.56782,1.313850710352168
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-18,d2_no,d1_no,1.0,4,1,1,3,close_and_reopen,1.3365942,2.0,0.6634058,0.49634047491751804
target_book_rebalance_ev02,dev_cv,Singapore,2026-06-20,d1_no,d1_no,0.0,1,0,0,0,open,0.759375,0.0,-0.759375,-1.0
target_book_rebalance_ev02,dev_cv,Taipei,2026-06-02,d1_no,d1_no,1.0,1,0,0,0,open,0.759375,1.0,0.24062499999999998,0.31687242798353904
target_book_rebalance_ev02,dev_cv,Taipei,2026-06-03,d2_no,d2_no,1.0,1,0,0,0,open,0.7398549999999999,1.0,0.26014500000000007,0.3516161950652494
target_book_rebalance_ev02,dev_cv,Taipei,2026-06-04,d1_yes,d1_yes,0.0,1,0,0,0,open,0.43218,0.0,-0.43218,-1.0
target_book_rebalance_ev02,dev_cv,Taipei,2026-06-06,d1_yes,d1_yes,0.0,1,0,0,0,open,0.41200000000000003,0.0,-0.41200000000000003,-1.0
target_book_rebalance_ev02,dev_cv,Taipei,2026-06-11,d2_no,d2_no,1.0,1,0,0,0,open,0.9236800000000001,1.0,0.07631999999999994,0.08262601766845654
target_book_rebalance_ev02,dev_cv,Taipei,2026-06-14,d2_no,d1_no,0.0,3,1,1,0,close_and_reopen,1.6469339500000002,1.0,-0.6469339500000002,-0.3928111081807501
target_book_rebalance_ev02,dev_cv,Taipei,2026-06-18,d1_no,d1_no,0.0,1,0,0,1,hold_same_expression,0.720295,0.0,-0.720295,-1.0
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-03,d2_yes,d2_yes,1.0,1,0,0,0,open,0.59218,1.0,0.40781999999999996,0.6886757404843121
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-04,d1_no,d1_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-05,d2_yes,d2_yes,0.0,1,0,0,0,open,0.55242,0.0,-0.55242,-1.0
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-07,d2_no,d2_no,1.0,1,0,0,0,open,0.6810550000000001,1.0,0.3189449999999999,0.4683101952118403
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-08,d2_yes,d2_yes,1.0,1,0,0,0,open,0.5125,1.0,0.48750000000000004,0.9512195121951221
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-09,d2_no,d1_no,0.0,5,2,2,1,close_and_reopen,3.15107,2.0,-1.1510699999999998,-0.36529496329818123
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-10,d1_no,d1_no,1.0,1,0,0,1,hold_same_expression,0.43218,1.0,0.56782,1.313850710352168
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-11,d2_no,d2_no,0.0,1,0,0,0,open,0.612,0.0,-0.612,-1.0
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-12,d1_no,d1_no,1.0,1,0,0,1,hold_same_expression,0.808,1.0,0.19199999999999995,0.23762376237623756
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-14,d1_yes,d1_yes,1.0,1,0,0,0,open,0.6908799999999999,1.0,0.30912000000000006,0.4474293654469663
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-15,d1_no,d1_no,1.0,1,0,0,0,open,0.49248,1.0,0.50752,1.0305393112410657
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-16,d2_no,d1_no,1.0,3,1,1,0,close_and_reopen,1.7018268,2.0,0.2981731999999999,0.1752077238412275
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-18,d1_no,d1_no,1.0,1,0,0,1,hold_same_expression,0.621895,1.0,0.378105,0.6079884868024346
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-19,d2_no,d1_no,1.0,3,1,1,0,close_and_reopen,1.1891222,2.0,0.8108778000000001,0.6819129270313852
target_book_rebalance_ev02,dev_cv,TelAviv,2026-06-20,d1_no,d1_no,0.0,1,0,0,0,open,0.442255,0.0,-0.442255,-1.0
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-03,d2_no,d2_no,1.0,1,0,0,1,hold_same_expression,0.621895,1.0,0.378105,0.6079884868024346
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-06,d1_no,d1_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-07,current_no,current_no,1.0,1,0,0,0,open,0.82738,1.0,0.17262,0.20863448475911914
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-08,d2_no,current_no,1.0,3,1,1,0,close_and_reopen,1.634645,2.0,0.3653550000000001,0.2235072446922727
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-10,current_no,current_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-13,d2_no,d2_no,1.0,1,0,0,0,open,0.67122,1.0,0.32877999999999996,0.4898244986740561
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-14,d1_no,d1_no,1.0,1,0,0,1,hold_same_expression,0.55242,1.0,0.44758,0.8102168639803048
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-15,d1_no,d1_no,0.0,1,0,0,2,hold_same_expression,0.6020949999999999,0.0,-0.6020949999999999,-1.0
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-16,d2_no,d2_no,1.0,2,0,0,1,hold_rebalance_not_worth_cost,0.8467199999999999,1.0,0.15328000000000008,0.18102796674225258
target_book_rebalance_ev02,dev_cv,Tokyo,2026-06-17,d1_no,d1_no,1.0,1,0,0,0,open,0.5125,1.0,0.48750000000000004,0.9512195121951221
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-03,d1_no,d1_no,0.0,1,0,0,1,hold_same_expression,0.442255,0.0,-0.442255,-1.0
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-05,d1_no,d1_no,1.0,1,0,0,0,open,0.6020949999999999,1.0,0.39790500000000006,0.6608674710801453
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-07,d1_no,d1_no,1.0,1,0,0,0,open,0.8176950000000001,1.0,0.18230499999999994,0.2229498773992747
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-08,d1_no,d1_no,0.0,3,0,0,2,hold_rebalance_not_worth_cost,0.621895,0.0,-0.621895,-1.0
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-09,d1_no,d1_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-10,d1_no,d1_no,1.0,1,0,0,0,open,0.5921799999999999,1.0,0.40782000000000007,0.6886757404843125
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-12,current_no,current_no,1.0,1,0,0,0,open,0.5324800000000001,1.0,0.46751999999999994,0.8780048076923075
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-13,d2_no,d2_no,1.0,1,0,0,1,hold_same_expression,0.8505832,1.0,0.14941680000000002,0.1756639444559921
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-14,d1_no,d1_no,1.0,1,0,0,0,open,0.6810550000000001,1.0,0.3189449999999999,0.4683101952118403
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-19,d2_no,d2_no,1.0,1,0,0,0,open,0.7885800000000001,1.0,0.21141999999999994,0.26810215830987333
target_book_rebalance_ev02,dev_cv,Warsaw,2026-06-20,d1_yes,d1_yes,0.0,1,0,0,0,open,0.57232,0.0,-0.57232,-1.0
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-03,d1_no,d1_no,1.0,1,0,0,0,open,0.856375,1.0,0.143625,0.16771274266530434
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-04,d1_no,d1_no,1.0,3,0,0,2,hold_rebalance_not_worth_cost,0.63178,1.0,0.36822,0.5828294659533382
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-08,d1_no,d1_no,1.0,1,0,0,0,open,0.63178,1.0,0.36822,0.5828294659533382
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-09,d1_no,d1_no,1.0,1,0,0,0,open,0.73008,1.0,0.26992000000000005,0.36971290817444674
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-11,d1_no,d1_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-13,current_no,current_no,1.0,1,0,0,0,open,0.67122,1.0,0.32877999999999996,0.4898244986740561
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-16,current_no,current_no,1.0,1,0,0,6,hold_same_expression,0.8176950000000001,1.0,0.18230499999999994,0.2229498773992747
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-18,d2_no,d1_no,1.0,3,1,1,0,close_and_reopen,1.28495895,2.0,0.71504105,0.5564699557133712
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-19,d2_no,current_no,0.0,3,1,1,0,close_and_reopen,1.3175549999999998,1.0,-0.3175549999999998,-0.2410184015088553
target_book_rebalance_ev02,dev_cv,Wellington,2026-06-20,d2_no,d2_no,1.0,1,0,0,0,open,0.82738,1.0,0.17262,0.20863448475911914
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-02,d1_yes,d1_yes,0.0,1,0,0,0,open,0.57232,0.0,-0.57232,-1.0
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-04,d2_no,d2_no,1.0,1,0,0,0,open,0.720295,1.0,0.279705,0.3883200633073948
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-08,current_no,current_no,1.0,1,0,0,0,open,0.63178,1.0,0.36822,0.5828294659533382
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-11,d1_no,d1_no,1.0,1,0,0,0,open,0.837055,1.0,0.162945,0.19466462777236862
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-13,current_no,current_no,0.0,1,0,0,0,open,0.52549155,0.0,-0.52549155,-1.0
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-15,d2_no,d2_yes,0.0,4,1,1,1,hold_rebalance_not_worth_cost,1.6730900000000002,1.0,-0.6730900000000002,-0.4023035222253436
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-17,current_no,current_no,0.0,1,0,0,0,open,0.63178,0.0,-0.63178,-1.0
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-19,d2_no,d2_no,1.0,1,0,0,0,open,0.8467199999999999,1.0,0.15328000000000008,0.18102796674225258
target_book_rebalance_ev02,dev_cv,Wuhan,2026-06-20,d2_yes,d2_yes,1.0,2,0,0,1,hold_rebalance_not_worth_cost,0.422095,1.0,0.577905,1.369134910387472
target_book_rebalance_ev02,verified_forward,Amsterdam,2026-06-21,d2_no,d2_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
target_book_rebalance_ev02,verified_forward,Amsterdam,2026-06-23,d2_no,d2_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
target_book_rebalance_ev02,verified_forward,Ankara,2026-06-23,current_no,current_no,1.0,1,0,0,0,open,0.5782822,1.0,0.42171780000000003,0.7292595206976802
target_book_rebalance_ev02,verified_forward,Ankara,2026-06-27,current_no,current_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
target_book_rebalance_ev02,verified_forward,Ankara,2026-06-30,d1_yes,d1_yes,1.0,1,0,0,0,open,0.4523199999999999,1.0,0.5476800000000002,1.2108241952599936
target_book_rebalance_ev02,verified_forward,Ankara,2026-07-01,current_no,current_no,1.0,2,0,0,1,hold_rebalance_not_worth_cost,0.79149555,1.0,0.20850444999999995,0.263430982018787
target_book_rebalance_ev02,verified_forward,Ankara,2026-07-02,d1_yes,current_no,1.0,3,1,1,0,close_and_reopen,1.41345,2.0,0.5865499999999999,0.41497753723159636
target_book_rebalance_ev02,verified_forward,Ankara,2026-07-03,d2_no,d2_no,0.0,3,0,0,2,hold_rebalance_not_worth_cost,0.808,0.0,-0.808,-1.0
target_book_rebalance_ev02,verified_forward,Atlanta,2026-06-22,d2_no,d2_no,1.0,1,0,0,0,open,0.8176950000000001,1.0,0.18230499999999994,0.2229498773992747
target_book_rebalance_ev02,verified_forward,Atlanta,2026-06-26,current_no,current_no,0.0,1,0,0,0,open,0.57232,0.0,-0.57232,-1.0
target_book_rebalance_ev02,verified_forward,Atlanta,2026-06-27,d2_no,d2_no,1.0,1,0,0,0,open,0.46237500000000004,1.0,0.537625,1.1627466882941335
target_book_rebalance_ev02,verified_forward,Atlanta,2026-06-29,d2_no,d2_no,0.0,1,0,0,0,open,0.442255,0.0,-0.442255,-1.0
target_book_rebalance_ev02,verified_forward,Atlanta,2026-07-03,d2_no,d1_no,1.0,3,1,1,0,close_and_reopen,2.18972,2.0,-0.1897199999999999,-0.08664121440184129
target_book_rebalance_ev02,verified_forward,Austin,2026-06-26,d2_yes,d2_yes,1.0,1,0,0,0,open,0.59218,1.0,0.40781999999999996,0.6886757404843121
target_book_rebalance_ev02,verified_forward,Beijing,2026-06-25,d1_no,current_no,1.0,3,1,1,0,close_and_reopen,1.97417,2.0,0.02583000000000002,0.013083979596488661
target_book_rebalance_ev02,verified_forward,Beijing,2026-06-26,d2_yes,d2_yes,1.0,1,0,0,0,open,0.4523199999999999,1.0,0.5476800000000002,1.2108241952599936
target_book_rebalance_ev02,verified_forward,Beijing,2026-06-27,d2_no,d2_no,1.0,1,0,0,0,open,0.720295,1.0,0.279705,0.3883200633073948
target_book_rebalance_ev02,verified_forward,Beijing,2026-06-30,d1_no,d1_no,1.0,3,0,0,2,hold_rebalance_not_worth_cost,0.8467199999999999,1.0,0.15328000000000008,0.18102796674225258
target_book_rebalance_ev02,verified_forward,Beijing,2026-07-01,d2_yes,d2_yes,1.0,1,0,0,0,open,0.542455,1.0,0.457545,0.8434708869860172
target_book_rebalance_ev02,verified_forward,BuenosAires,2026-06-25,d2_no,d1_no,0.0,3,1,1,0,close_and_reopen,1.284855,1.0,-0.2848550000000001,-0.22170205976549887
target_book_rebalance_ev02,verified_forward,BuenosAires,2026-06-26,d2_no,d1_no,1.0,3,1,1,0,close_and_reopen,2.3056699999999997,2.0,-0.30566999999999966,-0.13257317829524595
target_book_rebalance_ev02,verified_forward,BuenosAires,2026-06-27,d1_no,d1_no,1.0,1,0,0,0,open,0.612,1.0,0.388,0.6339869281045752
target_book_rebalance_ev02,verified_forward,BuenosAires,2026-07-01,d2_no,d2_no,1.0,1,0,0,0,open,0.720295,1.0,0.279705,0.3883200633073948
target_book_rebalance_ev02,verified_forward,BuenosAires,2026-07-02,d2_no,d2_no,1.0,1,0,0,1,hold_same_expression,0.67122,1.0,0.32877999999999996,0.4898244986740561
target_book_rebalance_ev02,verified_forward,BuenosAires,2026-07-03,d1_no,d1_no,1.0,1,0,0,0,open,0.8467199999999999,1.0,0.15328000000000008,0.18102796674225258
target_book_rebalance_ev02,verified_forward,CapeTown,2026-06-22,d1_no,d1_no,1.0,1,0,0,0,open,0.612,1.0,0.388,0.6339869281045752
target_book_rebalance_ev02,verified_forward,CapeTown,2026-06-25,d1_no,d1_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
target_book_rebalance_ev02,verified_forward,CapeTown,2026-06-27,d2_yes,current_no,1.0,3,1,1,0,close_and_reopen,1.758775,2.0,0.24122500000000002,0.13715512217310347
target_book_rebalance_ev02,verified_forward,CapeTown,2026-06-30,d1_no,d1_no,1.0,1,0,0,0,open,0.41200000000000003,1.0,0.588,1.4271844660194173
target_book_rebalance_ev02,verified_forward,CapeTown,2026-07-02,d1_no,d1_no,1.0,1,0,0,0,open,0.837055,1.0,0.162945,0.19466462777236862
target_book_rebalance_ev02,verified_forward,CapeTown,2026-07-03,d2_no,d2_no,1.0,2,0,0,1,hold_rebalance_not_worth_cost,0.7398549999999999,1.0,0.26014500000000007,0.3516161950652494
target_book_rebalance_ev02,verified_forward,Chengdu,2026-06-25,d1_yes,d1_yes,0.0,1,0,0,0,open,0.48245499999999997,0.0,-0.48245499999999997,-1.0
target_book_rebalance_ev02,verified_forward,Chongqing,2026-06-21,d2_no,d2_no,1.0,1,0,0,0,open,0.7398549999999999,1.0,0.26014500000000007,0.3516161950652494
target_book_rebalance_ev02,verified_forward,Chongqing,2026-07-01,d1_no,d1_no,1.0,1,0,0,0,open,0.74962,1.0,0.25038000000000005,0.334009231343881
target_book_rebalance_ev02,verified_forward,Dallas,2026-06-22,d1_yes,d1_yes,1.0,1,0,0,0,open,0.59218,1.0,0.40781999999999996,0.6886757404843121
target_book_rebalance_ev02,verified_forward,Dallas,2026-06-29,d2_no,d2_no,0.0,1,0,0,0,open,0.48245499999999997,0.0,-0.48245499999999997,-1.0
target_book_rebalance_ev02,verified_forward,Dallas,2026-07-03,d2_yes,d2_yes,0.0,1,0,0,0,open,0.542455,0.0,-0.542455,-1.0
target_book_rebalance_ev02,verified_forward,Denver,2026-06-21,d2_no,d2_yes,0.0,4,1,1,1,hold_rebalance_not_worth_cost,1.724285,1.0,-0.7242850000000001,-0.4200494697802278
target_book_rebalance_ev02,verified_forward,Denver,2026-06-22,d2_no,d2_no,1.0,1,0,0,1,hold_same_expression,0.759375,1.0,0.24062499999999998,0.31687242798353904
target_book_rebalance_ev02,verified_forward,Denver,2026-06-27,d2_yes,d2_yes,0.0,1,0,0,0,open,0.65152,0.0,-0.65152,-1.0
target_book_rebalance_ev02,verified_forward,Denver,2026-06-29,current_no,current_no,0.0,1,0,0,0,open,0.48245499999999997,0.0,-0.48245499999999997,-1.0
target_book_rebalance_ev02,verified_forward,Denver,2026-07-03,d1_no,d1_yes,0.0,3,1,1,0,close_and_reopen,1.7566899999999999,1.0,-0.7566899999999999,-0.4307475991779995
target_book_rebalance_ev02,verified_forward,Guangzhou,2026-06-22,d1_no,d1_no,1.0,1,0,0,0,open,0.47242,1.0,0.5275799999999999,1.1167605097159305
target_book_rebalance_ev02,verified_forward,Guangzhou,2026-06-25,d2_yes,d2_yes,1.0,1,0,0,0,open,0.41200000000000003,1.0,0.588,1.4271844660194173
target_book_rebalance_ev02,verified_forward,Guangzhou,2026-06-27,current_no,current_no,1.0,1,0,0,0,open,0.47242,1.0,0.5275799999999999,1.1167605097159305
target_book_rebalance_ev02,verified_forward,Guangzhou,2026-07-01,d1_yes,d1_yes,0.0,2,0,0,1,hold_rebalance_not_worth_cost,0.4623749999999999,0.0,-0.4623749999999999,-1.0
target_book_rebalance_ev02,verified_forward,Helsinki,2026-06-21,d2_no,d2_no,1.0,1,0,0,0,open,0.9332550000000001,1.0,0.06674499999999994,0.07151850244574091
target_book_rebalance_ev02,verified_forward,Helsinki,2026-06-25,d2_no,d2_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
target_book_rebalance_ev02,verified_forward,Helsinki,2026-06-26,d2_no,d2_no,1.0,1,0,0,1,hold_same_expression,0.7193159499999999,1.0,0.2806840500000001,0.3902096846316283
target_book_rebalance_ev02,verified_forward,Helsinki,2026-06-30,d2_no,d2_no,0.0,2,0,0,1,hold_rebalance_not_worth_cost,0.720295,0.0,-0.720295,-1.0
target_book_rebalance_ev02,verified_forward,Houston,2026-06-25,d2_no,d2_no,1.0,1,0,0,0,open,0.73008,1.0,0.26992000000000005,0.36971290817444674
target_book_rebalance_ev02,verified_forward,Houston,2026-06-26,d2_no,d2_no,1.0,1,0,0,0,open,0.837055,1.0,0.162945,0.19466462777236862
target_book_rebalance_ev02,verified_forward,Houston,2026-06-29,d2_no,d2_no,1.0,1,0,0,0,open,0.7398549999999999,1.0,0.26014500000000007,0.3516161950652494
target_book_rebalance_ev02,verified_forward,Houston,2026-07-01,d2_no,d2_no,1.0,1,0,0,0,open,0.808,1.0,0.19199999999999995,0.23762376237623756
target_book_rebalance_ev02,verified_forward,Istanbul,2026-06-21,d2_no,d2_no,1.0,1,0,0,0,open,0.7982950000000001,1.0,0.2017049999999999,0.2526697524098233
target_book_rebalance_ev02,verified_forward,Istanbul,2026-06-22,d1_no,d1_no,1.0,1,0,0,0,open,0.582255,1.0,0.41774500000000003,0.7174605628118266
target_book_rebalance_ev02,verified_forward,Istanbul,2026-06-23,d1_no,d1_no,0.0,1,0,0,0,open,0.57232,0.0,-0.57232,-1.0
target_book_rebalance_ev02,verified_forward,Istanbul,2026-06-27,current_no,current_no,1.0,1,0,0,0,open,0.6810550000000001,1.0,0.3189449999999999,0.4683101952118403
target_book_rebalance_ev02,verified_forward,Istanbul,2026-07-01,d2_no,d2_no,1.0,2,0,0,1,hold_rebalance_not_worth_cost,0.7104999999999999,1.0,0.2895000000000001,0.40745953553835346
target_book_rebalance_ev02,verified_forward,Jeddah,2026-06-21,d1_no,d1_no,1.0,1,0,0,0,open,0.661375,1.0,0.33862499999999995,0.5120015120015119
target_book_rebalance_ev02,verified_forward,Jeddah,2026-06-23,d2_no,d2_no,1.0,1,0,0,3,hold_same_expression,0.894895,1.0,0.105105,0.11744953318545752
target_book_rebalance_ev02,verified_forward,Karachi,2026-06-22,d1_yes,d1_yes,0.0,1,0,0,0,open,0.422095,0.0,-0.422095,-1.0
target_book_rebalance_ev02,verified_forward,Karachi,2026-06-25,d2_no,d2_no,1.0,2,0,0,1,hold_rebalance_not_worth_cost,0.73008,1.0,0.26992000000000005,0.36971290817444674
target_book_rebalance_ev02,verified_forward,Karachi,2026-06-27,d2_no,d2_no,0.0,1,0,0,0,open,0.49248,0.0,-0.49248,-1.0
target_book_rebalance_ev02,verified_forward,Karachi,2026-06-30,d1_no,d1_no,0.0,1,0,0,0,open,0.48245499999999997,0.0,-0.48245499999999997,-1.0
target_book_rebalance_ev02,verified_forward,Karachi,2026-07-01,d1_no,d1_no,1.0,1,0,0,0,open,0.63178,1.0,0.36822,0.5828294659533382
target_book_rebalance_ev02,verified_forward,LA,2026-06-25,d1_no,d1_no,1.0,1,0,0,0,open,0.8467199999999999,1.0,0.15328000000000008,0.18102796674225258
target_book_rebalance_ev02,verified_forward,Lucknow,2026-06-21,current_no,current_no,1.0,1,0,0,0,open,0.6020949999999999,1.0,0.39790500000000006,0.6608674710801453
target_book_rebalance_ev02,verified_forward,Lucknow,2026-06-25,d1_yes,d1_yes,0.0,1,0,0,0,open,0.422095,0.0,-0.422095,-1.0
target_book_rebalance_ev02,verified_forward,Lucknow,2026-06-26,current_no,current_no,1.0,1,0,0,0,open,0.71147995,1.0,0.28852005000000003,0.40552098481482163
target_book_rebalance_ev02,verified_forward,Madrid,2026-06-25,d1_yes,current_no,1.0,3,1,1,3,close_and_reopen,1.49193,2.0,0.50807,0.34054546795090923
target_book_rebalance_ev02,verified_forward,Madrid,2026-06-26,current_no,current_no,1.0,1,0,0,0,open,0.86602,1.0,0.13398,0.1547077434701277
target_book_rebalance_ev02,verified_forward,Madrid,2026-06-29,d1_yes,d1_yes,0.0,1,0,0,0,open,0.55242,0.0,-0.55242,-1.0
